IP address,Port,TLS,Data Center,Region,City,Network Latency,Download Speed
47.251.33.121,443,true,AMS,Europe,Amsterdam,20 ms,8402 kB/s
8.219.60.212,443,true,AMS,Europe,Amsterdam,41 ms,8035 kB/s
8.222.203.46,443,true,AMS,Europe,Amsterdam,13 ms,7458 kB/s
8.219.91.136,443,true,AMS,Europe,Amsterdam,43 ms,7369 kB/s
8.219.121.47,443,true,AMS,Europe,Amsterdam,47 ms,7359 kB/s
8.222.143.175,443,true,AMS,Europe,Amsterdam,9 ms,7138 kB/s
8.210.58.6,443,true,AMS,Europe,Amsterdam,45 ms,6799 kB/s
47.88.15.127,443,true,AMS,Europe,Amsterdam,35 ms,6745 kB/s
8.219.125.236,443,true,AMS,Europe,Amsterdam,39 ms,6721 kB/s
8.219.200.24,443,true,AMS,Europe,Amsterdam,16 ms,6691 kB/s
8.222.194.34,443,true,AMS,Europe,Amsterdam,10 ms,6657 kB/s
8.219.204.67,443,true,AMS,Europe,Amsterdam,47 ms,6402 kB/s
8.219.88.53,443,true,AMS,Europe,Amsterdam,14 ms,6402 kB/s
8.219.185.47,443,true,AMS,Europe,Amsterdam,47 ms,6380 kB/s
8.219.110.215,443,true,AMS,Europe,Amsterdam,25 ms,6330 kB/s
8.219.186.60,443,true,AMS,Europe,Amsterdam,21 ms,6273 kB/s
47.245.121.76,443,true,AMS,Europe,Amsterdam,3 ms,6243 kB/s
8.219.206.141,443,true,AMS,Europe,Amsterdam,51 ms,6113 kB/s
8.219.247.185,443,true,AMS,Europe,Amsterdam,23 ms,6093 kB/s
8.222.146.215,443,true,AMS,Europe,Amsterdam,41 ms,6092 kB/s
8.219.162.235,443,true,AMS,Europe,Amsterdam,42 ms,6086 kB/s
8.219.113.197,443,true,AMS,Europe,Amsterdam,15 ms,6042 kB/s
8.219.201.154,443,true,AMS,Europe,Amsterdam,41 ms,6031 kB/s
47.90.141.204,443,true,AMS,Europe,Amsterdam,15 ms,5964 kB/s
8.219.207.74,443,true,AMS,Europe,Amsterdam,20 ms,5961 kB/s
8.219.4.57,443,true,AMS,Europe,Amsterdam,8 ms,5952 kB/s
8.219.238.158,443,true,AMS,Europe,Amsterdam,15 ms,5922 kB/s
8.219.113.184,443,true,AMS,Europe,Amsterdam,40 ms,5881 kB/s
8.219.140.176,443,true,AMS,Europe,Amsterdam,19 ms,5758 kB/s
8.219.123.185,443,true,AMS,Europe,Amsterdam,41 ms,5729 kB/s
8.219.69.174,443,true,AMS,Europe,Amsterdam,20 ms,5728 kB/s
8.219.58.86,443,true,AMS,Europe,Amsterdam,49 ms,5685 kB/s
8.219.192.170,443,true,AMS,Europe,Amsterdam,43 ms,5639 kB/s
8.219.141.219,443,true,AMS,Europe,Amsterdam,17 ms,5596 kB/s
8.218.73.41,443,true,AMS,Europe,Amsterdam,18 ms,5584 kB/s
8.219.123.185,443,true,AMS,Europe,Amsterdam,44 ms,5529 kB/s
8.219.80.15,443,true,AMS,Europe,Amsterdam,10 ms,5513 kB/s
8.219.192.170,443,true,AMS,Europe,Amsterdam,9 ms,5502 kB/s
8.219.55.66,443,true,AMS,Europe,Amsterdam,18 ms,5460 kB/s
8.219.62.150,443,true,AMS,Europe,Amsterdam,19 ms,5455 kB/s
8.219.97.13,443,true,AMS,Europe,Amsterdam,18 ms,5433 kB/s
8.219.90.83,443,true,AMS,Europe,Amsterdam,42 ms,5404 kB/s
8.219.240.65,443,true,AMS,Europe,Amsterdam,26 ms,5388 kB/s
8.219.200.24,443,true,AMS,Europe,Amsterdam,43 ms,5384 kB/s
8.219.60.21,443,true,AMS,Europe,Amsterdam,29 ms,5378 kB/s
8.219.202.224,443,true,AMS,Europe,Amsterdam,17 ms,5346 kB/s
8.219.137.83,443,true,AMS,Europe,Amsterdam,9 ms,5310 kB/s
8.222.187.171,443,true,AMS,Europe,Amsterdam,42 ms,5293 kB/s
8.219.97.13,443,true,AMS,Europe,Amsterdam,25 ms,5275 kB/s
8.219.80.15,443,true,AMS,Europe,Amsterdam,18 ms,5259 kB/s
8.219.4.57,443,true,AMS,Europe,Amsterdam,16 ms,5257 kB/s
8.219.236.7,443,true,AMS,Europe,Amsterdam,19 ms,5232 kB/s
8.218.26.21,443,true,AMS,Europe,Amsterdam,45 ms,5198 kB/s
8.219.66.102,443,true,AMS,Europe,Amsterdam,15 ms,5190 kB/s
8.222.214.168,443,true,AMS,Europe,Amsterdam,19 ms,5160 kB/s
47.89.244.253,443,true,AMS,Europe,Amsterdam,51 ms,5154 kB/s
8.219.188.94,443,true,AMS,Europe,Amsterdam,17 ms,5150 kB/s
8.219.166.204,443,true,AMS,Europe,Amsterdam,7 ms,5145 kB/s
8.219.208.228,443,true,AMS,Europe,Amsterdam,54 ms,5108 kB/s
8.219.60.21,443,true,AMS,Europe,Amsterdam,9 ms,5106 kB/s
8.222.156.170,443,true,AMS,Europe,Amsterdam,8 ms,5063 kB/s
8.219.205.167,443,true,AMS,Europe,Amsterdam,18 ms,5049 kB/s
8.222.233.61,443,true,AMS,Europe,Amsterdam,9 ms,5022 kB/s
8.219.241.85,443,true,AMS,Europe,Amsterdam,1 ms,5009 kB/s
8.219.121.47,443,true,AMS,Europe,Amsterdam,43 ms,5001 kB/s
8.219.177.242,443,true,AMS,Europe,Amsterdam,15 ms,4985 kB/s
8.219.171.231,443,true,AMS,Europe,Amsterdam,13 ms,4982 kB/s
8.219.201.154,443,true,AMS,Europe,Amsterdam,5 ms,4978 kB/s
8.219.177.242,443,true,AMS,Europe,Amsterdam,5 ms,4941 kB/s
8.219.63.142,443,true,AMS,Europe,Amsterdam,19 ms,4933 kB/s
8.219.135.57,443,true,AMS,Europe,Amsterdam,20 ms,4926 kB/s
8.218.135.92,443,true,AMS,Europe,Amsterdam,19 ms,4909 kB/s
47.253.105.131,443,true,AMS,Europe,Amsterdam,21 ms,4898 kB/s
8.222.220.187,443,true,AMS,Europe,Amsterdam,43 ms,4862 kB/s
8.219.192.173,443,true,AMS,Europe,Amsterdam,47 ms,4825 kB/s
8.219.58.86,443,true,AMS,Europe,Amsterdam,20 ms,4811 kB/s
8.219.86.153,443,true,AMS,Europe,Amsterdam,17 ms,4791 kB/s
8.219.139.144,443,true,AMS,Europe,Amsterdam,19 ms,4786 kB/s
8.222.178.38,443,true,AMS,Europe,Amsterdam,3 ms,4781 kB/s
8.219.118.250,443,true,AMS,Europe,Amsterdam,17 ms,4779 kB/s
8.219.118.250,443,true,AMS,Europe,Amsterdam,44 ms,4775 kB/s
8.219.156.29,443,true,AMS,Europe,Amsterdam,16 ms,4756 kB/s
8.219.243.102,443,true,AMS,Europe,Amsterdam,49 ms,4751 kB/s
8.219.165.67,443,true,AMS,Europe,Amsterdam,17 ms,4738 kB/s
8.219.186.120,443,true,AMS,Europe,Amsterdam,5 ms,4737 kB/s
8.219.138.216,443,true,AMS,Europe,Amsterdam,22 ms,4722 kB/s
8.219.125.236,443,true,AMS,Europe,Amsterdam,27 ms,4718 kB/s
8.222.220.63,443,true,AMS,Europe,Amsterdam,13 ms,4667 kB/s
8.222.212.188,443,true,AMS,Europe,Amsterdam,40 ms,4610 kB/s
8.219.163.196,443,true,AMS,Europe,Amsterdam,14 ms,4607 kB/s
8.219.93.32,443,true,AMS,Europe,Amsterdam,45 ms,4606 kB/s
8.217.22.201,443,true,AMS,Europe,Amsterdam,43 ms,4582 kB/s
8.219.182.42,443,true,AMS,Europe,Amsterdam,18 ms,4571 kB/s
8.212.48.236,443,true,AMS,Europe,Amsterdam,14 ms,4570 kB/s
8.219.163.196,443,true,AMS,Europe,Amsterdam,61 ms,4566 kB/s
8.219.106.217,443,true,AMS,Europe,Amsterdam,8 ms,4528 kB/s
8.219.120.124,443,true,AMS,Europe,Amsterdam,20 ms,4520 kB/s
8.219.138.216,443,true,AMS,Europe,Amsterdam,47 ms,4519 kB/s
8.219.70.218,443,true,AMS,Europe,Amsterdam,25 ms,4489 kB/s
8.219.193.233,443,true,AMS,Europe,Amsterdam,42 ms,4475 kB/s
8.219.113.184,443,true,AMS,Europe,Amsterdam,20 ms,4474 kB/s
8.219.122.232,443,true,AMS,Europe,Amsterdam,45 ms,4472 kB/s
8.219.140.176,443,true,AMS,Europe,Amsterdam,39 ms,4465 kB/s
8.219.172.175,443,true,AMS,Europe,Amsterdam,14 ms,4456 kB/s
8.219.171.231,443,true,AMS,Europe,Amsterdam,42 ms,4444 kB/s
8.219.247.15,443,true,AMS,Europe,Amsterdam,51 ms,4418 kB/s
8.219.88.53,443,true,AMS,Europe,Amsterdam,14 ms,4416 kB/s
8.222.176.242,443,true,AMS,Europe,Amsterdam,16 ms,4403 kB/s
8.219.106.217,443,true,AMS,Europe,Amsterdam,23 ms,4399 kB/s
8.219.93.32,443,true,AMS,Europe,Amsterdam,14 ms,4386 kB/s
8.222.155.141,443,true,AMS,Europe,Amsterdam,44 ms,4317 kB/s
8.219.112.173,443,true,AMS,Europe,Amsterdam,23 ms,4305 kB/s
8.218.183.231,443,true,AMS,Europe,Amsterdam,41 ms,4298 kB/s
47.251.95.178,443,true,AMS,Europe,Amsterdam,13 ms,4282 kB/s
8.222.231.65,443,true,AMS,Europe,Amsterdam,40 ms,4270 kB/s
8.219.178.222,443,true,AMS,Europe,Amsterdam,13 ms,4263 kB/s
8.219.192.189,443,true,AMS,Europe,Amsterdam,14 ms,4251 kB/s
8.219.132.118,443,true,AMS,Europe,Amsterdam,43 ms,4222 kB/s
8.218.135.92,443,true,AMS,Europe,Amsterdam,18 ms,4218 kB/s
8.219.152.149,443,true,AMS,Europe,Amsterdam,43 ms,4204 kB/s
8.222.217.207,443,true,AMS,Europe,Amsterdam,13 ms,4196 kB/s
8.222.152.249,443,true,AMS,Europe,Amsterdam,45 ms,4167 kB/s
8.219.153.250,443,true,AMS,Europe,Amsterdam,18 ms,4153 kB/s
8.219.80.71,443,true,AMS,Europe,Amsterdam,52 ms,4137 kB/s
8.213.237.199,443,true,AMS,Europe,Amsterdam,19 ms,4134 kB/s
8.222.154.110,443,true,AMS,Europe,Amsterdam,9 ms,4133 kB/s
8.219.159.213,443,true,AMS,Europe,Amsterdam,17 ms,4132 kB/s
8.219.126.108,443,true,AMS,Europe,Amsterdam,41 ms,4131 kB/s
8.219.182.42,443,true,AMS,Europe,Amsterdam,11 ms,4094 kB/s
8.219.66.102,443,true,AMS,Europe,Amsterdam,29 ms,4058 kB/s
8.219.192.173,443,true,AMS,Europe,Amsterdam,12 ms,4043 kB/s
8.219.208.228,443,true,AMS,Europe,Amsterdam,20 ms,4039 kB/s
8.219.133.246,443,true,AMS,Europe,Amsterdam,13 ms,4017 kB/s
8.222.243.231,443,true,AMS,Europe,Amsterdam,3 ms,4015 kB/s
8.219.172.209,443,true,AMS,Europe,Amsterdam,43 ms,3997 kB/s
8.219.178.222,443,true,AMS,Europe,Amsterdam,23 ms,3976 kB/s
8.219.152.149,443,true,AMS,Europe,Amsterdam,11 ms,3964 kB/s
8.219.187.111,443,true,AMS,Europe,Amsterdam,54 ms,3949 kB/s
47.245.103.231,443,true,AMS,Europe,Amsterdam,3 ms,3946 kB/s
8.219.85.102,443,true,AMS,Europe,Amsterdam,18 ms,3941 kB/s
8.219.68.52,443,true,AMS,Europe,Amsterdam,10 ms,3926 kB/s
8.219.90.83,443,true,AMS,Europe,Amsterdam,19 ms,3922 kB/s
8.219.60.138,443,true,AMS,Europe,Amsterdam,7 ms,3917 kB/s
8.219.206.141,443,true,AMS,Europe,Amsterdam,13 ms,3899 kB/s
8.219.185.113,443,true,AMS,Europe,Amsterdam,41 ms,3890 kB/s
8.219.199.220,443,true,AMS,Europe,Amsterdam,24 ms,3879 kB/s
47.254.17.234,443,true,AMS,Europe,Amsterdam,16 ms,3879 kB/s
8.219.162.235,443,true,AMS,Europe,Amsterdam,52 ms,3873 kB/s
8.222.207.7,443,true,AMS,Europe,Amsterdam,44 ms,3843 kB/s
8.222.151.149,443,true,AMS,Europe,Amsterdam,41 ms,3843 kB/s
8.219.76.64,443,true,AMS,Europe,Amsterdam,13 ms,3830 kB/s
8.219.193.233,443,true,AMS,Europe,Amsterdam,26 ms,3830 kB/s
8.219.216.21,443,true,AMS,Europe,Amsterdam,10 ms,3774 kB/s
8.219.172.209,443,true,AMS,Europe,Amsterdam,6 ms,3771 kB/s
8.219.199.173,443,true,AMS,Europe,Amsterdam,22 ms,3724 kB/s
8.219.194.240,443,true,AMS,Europe,Amsterdam,45 ms,3724 kB/s
8.213.137.24,443,true,AMS,Europe,Amsterdam,24 ms,3703 kB/s
8.219.146.157,443,true,AMS,Europe,Amsterdam,41 ms,3702 kB/s
8.222.130.12,443,true,AMS,Europe,Amsterdam,42 ms,3680 kB/s
8.219.4.212,443,true,AMS,Europe,Amsterdam,14 ms,3657 kB/s
8.219.110.215,443,true,AMS,Europe,Amsterdam,20 ms,3657 kB/s
8.219.213.33,443,true,AMS,Europe,Amsterdam,11 ms,3651 kB/s
8.219.238.171,443,true,AMS,Europe,Amsterdam,40 ms,3619 kB/s
8.219.122.232,443,true,AMS,Europe,Amsterdam,10 ms,3592 kB/s
8.219.249.43,443,true,AMS,Europe,Amsterdam,21 ms,3590 kB/s
8.222.141.94,443,true,AMS,Europe,Amsterdam,13 ms,3567 kB/s
8.219.68.253,443,true,AMS,Europe,Amsterdam,42 ms,3506 kB/s
8.219.141.189,443,true,AMS,Europe,Amsterdam,12 ms,3502 kB/s
8.222.214.118,443,true,AMS,Europe,Amsterdam,10 ms,3473 kB/s
8.219.68.253,443,true,AMS,Europe,Amsterdam,25 ms,3431 kB/s
8.219.91.136,443,true,AMS,Europe,Amsterdam,16 ms,3400 kB/s
8.219.57.86,443,true,AMS,Europe,Amsterdam,7 ms,3374 kB/s
8.219.112.173,443,true,AMS,Europe,Amsterdam,14 ms,3276 kB/s
8.219.85.102,443,true,AMS,Europe,Amsterdam,39 ms,3224 kB/s
8.219.212.137,443,true,AMS,Europe,Amsterdam,9 ms,3203 kB/s
8.222.191.138,443,true,AMS,Europe,Amsterdam,18 ms,3203 kB/s
8.219.132.229,443,true,AMS,Europe,Amsterdam,51 ms,3153 kB/s
8.219.186.60,443,true,AMS,Europe,Amsterdam,14 ms,2972 kB/s
8.219.191.149,443,true,AMS,Europe,Amsterdam,15 ms,2948 kB/s
47.57.13.107,443,true,AMS,Europe,Amsterdam,16 ms,2935 kB/s
8.219.199.220,443,true,AMS,Europe,Amsterdam,19 ms,2892 kB/s
8.219.247.22,443,true,AMS,Europe,Amsterdam,15 ms,2830 kB/s
8.219.146.157,443,true,AMS,Europe,Amsterdam,18 ms,2423 kB/s
8.219.86.153,443,true,AMS,Europe,Amsterdam,39 ms,2238 kB/s
8.219.196.225,443,true,AMS,Europe,Amsterdam,16 ms,2193 kB/s
8.210.140.91,443,true,AMS,Europe,Amsterdam,26 ms,2041 kB/s
47.253.192.14,443,true,AMS,Europe,Amsterdam,19 ms,1896 kB/s
8.219.120.124,443,true,AMS,Europe,Amsterdam,7 ms,1831 kB/s
8.219.204.118,443,true,AMS,Europe,Amsterdam,48 ms,1766 kB/s
8.219.55.66,443,true,AMS,Europe,Amsterdam,14 ms,1720 kB/s
8.219.192.210,443,true,AMS,Europe,Amsterdam,46 ms,1623 kB/s
8.219.204.118,443,true,AMS,Europe,Amsterdam,18 ms,1541 kB/s
8.219.132.229,443,true,AMS,Europe,Amsterdam,43 ms,1402 kB/s
8.212.44.95,443,true,AMS,Europe,Amsterdam,12 ms,990 kB/s
8.210.69.31,443,true,AMS,Europe,Amsterdam,45 ms,731 kB/s
8.219.156.29,443,true,AMS,Europe,Amsterdam,8 ms,580 kB/s
8.219.141.138,443,true,AMS,Europe,Amsterdam,39 ms,489 kB/s
8.222.231.97,443,true,AMS,Europe,Amsterdam,19 ms,386 kB/s
8.219.139.144,443,true,AMS,Europe,Amsterdam,18 ms,14 kB/s
